path	size	sha256
recordings/S01D41/0821_183850_q05_t1.wav	90156	f84a200fad34587d2345b1ebee5a219c2440f2b678def1ff8412c8c0ef215f43
recordings/S01D41/0821_183934_q06_t1.wav	57388	c30b1583e58802a859a2b692a48f64425ea73cd8a0465d29618888302f87bb95
recordings/S01D41/0821_183955_q07_t1.wav	62848	f38ea791e8f5ebd96748a5c4d53a9583d38afce8bcf9104cc3cd048549c71472
recordings/S01D41/0821_184022_q08_t1.wav	101078	d641a003cdf18de614d7f943e46e7cd9d4aead2fc5c07553e9514b5ddbf2c663
recordings/S01D42/0822_210645_q01_t1.wav	65580	a5792bc4b313146a0f514a17dd015c823e0f9a90944ab75648eb6e268f15b4f0
recordings/S01D42/0822_210703_q02_t1.wav	51926	ce295183c03a076b7227d274b8910127ca2a5d6f55ffc603bc5fc3bb05edea62
recordings/S01D42/0822_210726_q03_t1.wav	54656	bb6984d0f02b206314409991ce47028dd506c0d542b1d5cdaf7bec5e48781d7a
recordings/S01D42/0822_210751_q04_t1.wav	71040	7336457cd04626e050bc3c4ee2c7108241d75d6d7b34a4fbd549ecc90f1d81d8
recordings/S01D42/0822_210820_q05_t1.wav	62848	a7985bc36488f7584fc032b523ee8a174694e09c30dd5cc6a14bd5cd8d2443ac
recordings/S01D42/0822_210844_q06_t1.wav	73772	ab86857ca02a40f3b0345ed2dd3a8665eb58517191951b95d2f7f9b4a1e4b1fa
recordings/S01D42/0822_210919_q07_t1.wav	54656	c1a54a59be8f962422c83e5958868a7990ff282abdc97433caef5c2844da0f74
recordings/S01D42/0822_210940_q08_t1.wav	57388	c283a2b1c7b42dfdff724bc6199bc015e36d51b6a25637f4a5aef985a89c4549
recordings/S01D43/0823_203406_q01_t1.wav	49196	a4bebfbb1594ce36f2a58aadf15e0b0f2721ad65bba8c8e4095041ceeaef1607
recordings/S01D43/0823_203422_q02_t1.wav	43734	fcac687c5ca895e947a9196dbb21e9c73da33bb73bd0e23d18c53f93aae31aa4
recordings/S01D43/0823_203438_q03_t1.wav	43734	212d60f6b905a8041b387f5ab321839e23c4cdd16150b6183ff9030c18d48a34
recordings/S01D43/0823_203455_q04_t1.wav	49196	77fefb56dac9162465f309306aed3366b25bbccd982f90c64a3342a458de8880
recordings/S01D43/0823_203511_q05_t1.wav	49196	b89eae8b0141cac6f4c65d0aa86c08708c149800bb0ac6cc6d6b0080ec6a26d5
recordings/S01D43/0823_203533_q06_t1.wav	62848	5e7668f2845b87d5e81747aed2521f01df48a168a06f17f819c07f30da781d61
recordings/S01D43/0823_203554_q07_t1.wav	54656	ba77e6e9ba19e23c0f9a9b02ecf86157403b5020d23744a0265530e0d21fd84c
recordings/S01D43/0823_203628_q08_t1.wav	73772	01ae951019e968fef0935498be5d3707f12b5e0c99b5b0c592877ea3656e29e4
recordings/S01D43/0823_203646_q08_t2.wav	51926	f41496b27dfbf419169c93e51ac26f521fcae128ae895d98e9a872853f53aa1a
recordings/smoke/0612_134732.wav	169004	d73c3b77ad77ee6ac8630d576532a0aed84b8e2129ae0f868979e97107132e2a
recordings/smoke/0612_134839.wav	134444	b3b0aaa806c58fc624d978ab71a88b52921fb69b7eb49ea847f514049e91437d
recordings/smoke/0612_135317.wav	121004	f6cc841210e772e8ebcef5a63957513f2af187bc0f1aec4e3a00434aef9965ae
results.json	608339	01b6e84932f20eaa14dd8030dc8b73463f3cad787e3cf495e5e8883fbd62ae11
